PostgreSQL research

PostgreSQL chinese full text search 中文全文检索

2014-03-24 11:18:04   查看原文>>

首先要感谢amutu以及其他为中文检索贡献的兄弟们, 我在之前写过一些关于PG中文全文检索的文章, 比较繁琐.
http://blog.163.com/digoal@126/blog/static/163877040201252141010693/
使用amutu的zhparser就比较方便了, 分词的部署比以前简单很多. 具体可参看amutu 的BLOG, 
http://amutu.com/blog/zhparser/

zhparser
zhparser是什么

zhparser是一个PostgreSQL中文分词的插件，通过它，可以使PostgreSQL支持中文的全文检索（Full Text Search）。

为什么需要zhparser

一般英语等语言分词比较简单，按照标点、空格切分语句即可获得有含义的词语，PostgreSQL自带的parser就是按照这个原理来分词的，比较简单。而中文就比较复杂，词语之间没有空格分割，长度也不固定，怎么分词有时还跟语句的语义有关，因此PG自带的parser不能用来做中文分词。使用zhparser这个插件，便可以使PG支持中文分词，继而可以使用PG做中文全文检索。

zhparser原理是什么

zhparser用C语言实现了PostgreSQL TEXT SEARCH PARSER需要的接口，这些接口会调用SCWS中文分词引擎进行分词。


我这里在CentOS 6.x x64和PostgreSQL 9.3.3上面测试了一下, 非常好用.

# wget http://www.xunsearch.com/scws/down/scws-1.2.2.tar.bz2
# tar -jxvf scws-1.2.2.tar.bz2
# cd scws-1.2.2
# ./configure --prefix=/opt/scws-1.2.2
# make
# make install

# git clone https://github.com/amutu/zhparser.git
# cd zhparser/
[root@db-172-16-3-150 zhparser]# export PATH=/home/pg93/pgsql/bin:$PATH
[root@db-172-16-3-150 zhparser]# which pg_config
/home/pg93/pgsql/bin/pg_config
# SCWS_HOME=/opt/scws-1.2.2 make
# make install
[root@db-172-16-3-150 zhparser]# su - pg93
pg93@db-172-16-3-150-> psql
psql (9.3.3)
Type "help" for help.

digoal=# create extension zhparser;
CREATE EXTENSION

digoal=# select * from pg_ts_parser ;
 prsname  | prsnamespace |  prsstart   |    prstoken     |  prsend   |  prsheadline  |  prslextype   
----------+--------------+-------------+-----------------+-----------+---------------+---------------
 default  |           11 | prsd_start  | prsd_nexttoken  | prsd_end  | prsd_headline | prsd_lextype
 zhparser |        25956 | zhprs_start | zhprs_getlexeme | zhprs_end | prsd_headline | zhprs_lextype
(2 rows)

digoal=# CREATE TEXT SEARCH CONFIGURATION testzhcfg (PARSER = zhparser);
CREATE TEXT SEARCH CONFIGURATION

digoal=#           select * from pg_ts_config where cfgname='testzhcfg';
  cfgname  | cfgnamespace | cfgowner | cfgparser 
-----------+--------------+----------+-----------
 testzhcfg |        25956 |       10 |     26134
(1 row)
配置token type, 参考http://www.postgresql.org/docs/9.3/static/textsearch-parsers.html
digoal=# ALTER TEXT SEARCH CONFIGURATION testzhcfg ADD MAPPING FOR n,v,a,i,e,l WITH simple;
ALTER TEXT SEARCH CONFIGURATION
digoal=#           select * from pg_ts_config_map where mapcfg=(select oid from pg_ts_config where cfgname='testzhcfg');
 mapcfg | maptokentype | mapseqno | mapdict 
--------+--------------+----------+---------
  26135 |           97 |        1 |    3765
  26135 |          101 |        1 |    3765
  26135 |          105 |        1 |    3765
  26135 |          108 |        1 |    3765
  26135 |          110 |        1 |    3765
  26135 |          118 |        1 |    3765
(6 rows)

SELECT * FROM ts_parse('zhparser', 'hello world! 2010年保障房建设在全国范围内获全面启动，从中央到地方纷纷加大 了 保 障 房 的 建 设 
和 投 入 力 度 。2011年，保障房进入了更大规模的建设阶段。住房城乡建设部党组书记、部长姜伟新去年底在全国住房城乡建设工作会议上表示，
要继续推进保障性安居工程建设。');
 tokid |  token   
德哥请教下，我使用的pg版本是9.3的，现在想要定义dblink函数，我看网上有的说是要在$PGHOME/share/contrib/dblink.sql，但是我在$PGHOME/share下找不到contrib目录，只有extension目录，是不是只要在数据库中执行"create extension dblink"也可以达到和"psql -d mydb -f dblink.sql"效果？[face1]

德哥@Digoal 回复 heibao326 - 2015-05-12 15:56:58

是的

heibao326 - 2015-04-27 14:32:43

德哥请教下 sever.log如下
LOG:  server process (PID 3417) was terminated by signal 11: Segmentation fault
DETAIL:  Failed process was running: SELECT
 (SELECT t.alias FROM pg_catalog.ts_token_type(cfgparser) AS t    WHERE t.tokid = maptokentype) AS tokenalias,dictname  FROM pg_ts_config_map
 LEFT OUTER JOIN pg_ts_config ON mapcfg=pg_ts_config.oid
 LEFT OUTER JOIN pg_ts_dict ON mapdict=pg_ts_dict.oid
WHERE mapcfg=24637::oid
ORDER BY 1, mapseqno
LOG:  terminating any other active server processes
WARNING:  terminating connection because of crash of another server process
DETAIL:  The postmaster has commanded

heibao326 回复 heibao326 - 2015-04-27 14:32:43

LOG:  all server processes terminated; reinitializing
LOG:  database system was interrupted; last known up at 2015-04-27 14:22:03 CST
LOG:  database system was not properly shut down; automatic recovery in progress
LOG:  record with zero length at 0/1FDE698
LOG:  redo is not required  
LOG:  autovacuum launcher started  LOG:  database system is ready to accept connections
请德哥指点一二....

德哥@Digoal 回复 heibao326 - 2015-04-27 14:32:43

段错误原因很多,这个可能需要跟踪调试一下.

德哥@Digoal 回复 heibao326 - 2015-04-27 14:32:43

关闭数据库时未完成检查点，重启需要恢复。

heibao326 - 2015-04-27 13:54:11

德哥请教下在postgresql.conf 中的shared_buffers 和checkpoint_segments的大小设置一般依据什么标准而设定呢？pg是否可以像oracle那样支持自动管理内存呢？先感谢德哥

德哥@Digoal 回复 heibao326 - 2015-04-27 13:54:11

因为目前PG不支持对数据文件实施directio,所以有双重缓存,shared_buffer不建议超过系统内存的20%。
checkpoint_segments建议等于shared_buffers除以每个xlog文件的大小。

heibao326 - 2015-04-24 13:06:01

德哥请教下 pg函数有三态  有没有哪个系统表存放了关于函数状态的信息，实际情形中我们哪种状态用的最多呢？

德哥@Digoal 回复 heibao326 - 2015-04-24 13:06:01

pg_proc, 按规则来。没有哪种最多的说法。

heibao326 - 2015-04-24 8:39:36

德哥请教下  pg的时间类型中timestamp是精确到微秒级别的，比如我select now();这样出来的时间都是到微秒的，其实我只是想精确到秒就行了，是有什么办法吗实现吗？

德哥@Digoal 回复 heibao326 - 2015-04-24 8:39:36

now()::timestamp(0)

heibao326 - 2015-04-17 15:39:21

德哥  请教下  如果使用连接池的话，只有数据库有一个程序使用到了绑定变量(如function),那就必须启用pgbouncer的会话模式吗？还有其他的解决方案吗？感觉几乎没有数据库程序是不使用绑定变量的哎。。

德哥@Digoal 回复 heibao326 - 2015-04-17 15:39:21

是的,如果你要在事务模式使用绑定变量,那么必须确保取server process时必须取到上一个用过的server process.也就是说需要修改pgbouncer源码server process复用的部分.

wupalm - 2014-09-12 17:12:43

pg自己的索引和sphinx或者其他全文索引那个更有效率。感谢德哥。

德哥@Digoal 回复 wupalm - 2014-09-12 17:12:43

HI, sphinx不适合做大数据量和大量更新的数据的索引, 建索引的效率比较差.
重量级的可以考虑一下其他引擎.
pg的full text search适合轻量级的应用场景.
